spieltag,date,weekday,time,home_team,away_team,distance,season,datetime,ticket_count,gross_revenue,season_tickets_sold,season_tickets_revenue,total_season_tickets,total_season_revenue
1,2022-09-16,Friday,19.30,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,22-23,2022-09-16 19:30:00,1509.0,24121.0,978,328504.0,71796,1640176.9
4,2022-09-25,Sunday,16.30,Grizzlys Wolfsburg,Nürnberg Ice Tigers,463.0,22-23,2022-09-25 16:30:00,1473.0,15696.0,978,328504.0,71796,1640176.9
5,2022-09-27,Tuesday,19.30,Grizzlys Wolfsburg,Augsburger Panther,588.0,22-23,2022-09-27 19:30:00,987.0,7880.0,978,328504.0,71796,1640176.9
9,2022-10-09,Sunday,14.00,Grizzlys Wolfsburg,EHC Red Bull München,600.0,22-23,2022-10-09 14:00:00,1336.0,20676.0,978,328504.0,71796,1640176.9
11,2022-10-16,Sunday,19.00,Grizzlys Wolfsburg,Schwenninger Wild Wings,638.0,22-23,2022-10-16 19:00:00,1146.0,11196.0,978,328504.0,71796,1640176.9
12,2022-10-18,Wednesday,19.30,Grizzlys Wolfsburg,Nürnberg Ice Tigers,463.0,22-23,2022-10-18 19:30:00,252.0,3813.0,978,328504.0,71796,1640176.9
14,2022-10-23,Sunday,14.00,Grizzlys Wolfsburg,Pinguins Bremerhaven,252.0,22-23,2022-10-23 14:00:00,1253.0,22158.0,978,328504.0,71796,1640176.9
17,2022-10-30,Sunday,16.30,Grizzlys Wolfsburg,SC Bietigheim Steelers,,22-23,2022-10-30 16:30:00,1707.0,22918.0,978,328504.0,71796,1640176.9
19,2022-11-04,Friday,19.30,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,22-23,2022-11-04 19:30:00,1124.0,21524.5,978,328504.0,71796,1640176.9
21,2022-11-18,Friday,19.30,Grizzlys Wolfsburg,Eisbären Berlin,228.0,22-23,2022-11-18 19:30:00,1027.0,20012.0,978,328504.0,71796,1640176.9
23,2022-11-25,Friday,19.30,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,22-23,2022-11-25 19:30:00,1125.0,19712.5,978,328504.0,71796,1640176.9
26,2022-12-02,Friday,19.30,Grizzlys Wolfsburg,SC Bietigheim Steelers,,22-23,2022-12-02 19:30:00,1078.0,17960.0,978,328504.0,71796,1640176.9
28,2022-12-08,Thursday,19.30,Grizzlys Wolfsburg,EHC Red Bull München,600.0,22-23,2022-12-08 19:30:00,920.0,21239.8,978,328504.0,71796,1640176.9
30,2022-12-13,Tuesday,19.30,Grizzlys Wolfsburg,Schwenninger Wild Wings,638.0,22-23,2022-12-13 19:30:00,540.0,14206.2,978,328504.0,71796,1640176.9
32,2022-12-18,Sunday,16.30,Grizzlys Wolfsburg,Adler Mannheim,442.0,22-23,2022-12-18 16:30:00,1462.0,27484.0,978,328504.0,71796,1640176.9
33,2022-12-21,Wednesday,19.30,Grizzlys Wolfsburg,Eisbären Berlin,228.0,22-23,2022-12-21 19:30:00,2188.0,41957.9,978,328504.0,71796,1640176.9
35,2022-12-26,Monday,16.30,Grizzlys Wolfsburg,Kölner Haie,376.0,22-23,2022-12-26 16:30:00,2263.0,45987.0,978,328504.0,71796,1640176.9
36,2022-12-28,Wednesday,19.30,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,22-23,2022-12-28 19:30:00,2597.0,50441.0,978,328504.0,71796,1640176.9
38,2023-01-02,Monday,19.30,Grizzlys Wolfsburg,Augsburger Panther,588.0,22-23,2023-01-02 19:30:00,1170.0,20574.0,978,328504.0,71796,1640176.9
41,2023-01-08,Sunday,14.00,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,22-23,2023-01-08 14:00:00,1951.0,32695.5,978,328504.0,71796,1640176.9
44,2023-01-20,Friday,19.30,Grizzlys Wolfsburg,Straubing Tigers,560.0,22-23,2023-01-20 19:30:00,1165.0,22199.0,978,328504.0,71796,1640176.9
47,2023-01-27,Friday,19.30,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,22-23,2023-01-27 19:30:00,1571.0,29069.5,978,328504.0,71796,1640176.9
49,2023-02-03,Friday,19.30,Grizzlys Wolfsburg,Kölner Haie,376.0,22-23,2023-02-03 19:30:00,2068.0,39064.0,978,328504.0,71796,1640176.9
52,2023-02-15,Wednesday,19.30,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,22-23,2023-02-15 19:30:00,1980.0,16222.0,978,328504.0,71796,1640176.9
54,2023-02-19,Sunday,16.30,Grizzlys Wolfsburg,Eisbären Berlin,228.0,22-23,2023-02-19 16:30:00,3492.0,65254.0,978,328504.0,71796,1640176.9
57,2023-02-26,Sunday,16.30,Grizzlys Wolfsburg,Adler Mannheim,442.0,22-23,2023-02-26 16:30:00,2367.0,41539.0,978,328504.0,71796,1640176.9
59,2023-03-03,Friday,19.30,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,22-23,2023-03-03 19:30:00,2537.0,43029.5,978,328504.0,71796,1640176.9
1,2023-09-15,Friday,19.3,Grizzlys Wolfsburg,Augsburger Panther,588.0,23-24,2023-09-15 19:03:00,1624.0,31208.5,1093,372400.0,56215,1568768.82
3,2023-09-22,Friday,19.3,Grizzlys Wolfsburg,Straubing Tigers,560.0,23-24,2023-09-22 19:03:00,1127.0,21390.0,1093,372400.0,56215,1568768.82
6,2023-10-01,Sunday,16.3,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,23-24,2023-10-01 16:03:00,1906.0,35212.5,1093,372400.0,56215,1568768.82
8,2023-10-06,Friday,19.3,Grizzlys Wolfsburg,Adler Mannheim,442.0,23-24,2023-10-06 19:03:00,1429.0,30103.5,1093,372400.0,56215,1568768.82
9,2023-10-08,Sunday,14.0,Grizzlys Wolfsburg,Eisbären Berlin,228.0,23-24,2023-10-08 14:00:00,2412.0,57645.59,1093,372400.0,56215,1568768.82
11,2023-10-15,Sunday,16.3,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,23-24,2023-10-15 16:03:00,1202.0,22888.0,1093,372400.0,56215,1568768.82
12,2023-10-20,Friday,19.3,Grizzlys Wolfsburg,Kölner Haie,376.0,23-24,2023-10-20 19:03:00,1677.0,37088.0,1093,372400.0,56215,1568768.82
15,2023-10-29,Sunday,19.0,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,23-24,2023-10-29 19:00:00,1910.0,28302.5,1093,372400.0,56215,1568768.82
18,2023-11-05,Sunday,14.0,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,23-24,2023-11-05 14:00:00,1642.0,28977.5,1093,372400.0,56215,1568768.82
19,2023-11-16,Thursday,18.0,Grizzlys Wolfsburg,Schwenningen,,23-24,2023-11-16 18:00:00,1161.0,23914.0,1093,372400.0,56215,1568768.82
23,2023-12-01,Friday,19.3,Grizzlys Wolfsburg,Augsburger Panther,588.0,23-24,2023-12-01 19:03:00,1547.0,30982.5,1093,372400.0,56215,1568768.82
26,2023-12-10,Sunday,14.0,Grizzlys Wolfsburg,Pinguins Bremerhaven,252.0,23-24,2023-12-10 14:00:00,2324.0,54003.76,1093,372400.0,56215,1568768.82
27,2023-12-15,Friday,19.3,Grizzlys Wolfsburg,Nürnberg Ice Tigers,463.0,23-24,2023-12-15 19:03:00,1297.0,29694.5,1093,372400.0,56215,1568768.82
28,2023-12-17,Sunday,19.0,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,23-24,2023-12-17 19:00:00,1233.0,25545.76,1093,372400.0,56215,1568768.82
30,2023-12-23,Saturday,16.3,Grizzlys Wolfsburg,Adler Mannheim,442.0,23-24,2023-12-23 16:03:00,2524.0,57317.0,1093,372400.0,56215,1568768.82
32,2023-12-28,Thursday,19.3,Grizzlys Wolfsburg,EHC Red Bull München,600.0,23-24,2023-12-28 19:03:00,2790.0,63248.09,1093,372400.0,56215,1568768.82
36,2024-01-07,Sunday,14.0,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,23-24,2024-01-07 14:00:00,2375.0,41548.5,1093,372400.0,56215,1568768.82
38,2024-01-14,Sunday,19.0,Grizzlys Wolfsburg,Straubing Tigers,560.0,23-24,2024-01-14 19:00:00,1117.0,25706.5,1093,372400.0,56215,1568768.82
39,2024-01-19,Friday,19.3,Grizzlys Wolfsburg,Schwenningen,,23-24,2024-01-19 19:03:00,1397.0,25344.5,1093,372400.0,56215,1568768.82
41,2024-01-26,Friday,19.3,Grizzlys Wolfsburg,Eisbären Berlin,228.0,23-24,2024-01-26 19:03:00,2432.0,61437.0,1093,372400.0,56215,1568768.82
43,2024-02-02,Friday,19.3,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,23-24,2024-02-02 19:03:00,1455.0,30981.5,1093,372400.0,56215,1568768.82
44,2024-02-04,Sunday,16.3,Grizzlys Wolfsburg,EHC Red Bull München,600.0,23-24,2024-02-04 16:03:00,1825.0,39458.76,1093,372400.0,56215,1568768.82
47,2024-02-18,Sunday,14.0,Grizzlys Wolfsburg,Pinguins Bremerhaven,252.0,23-24,2024-02-18 14:00:00,2755.0,61270.0,1093,372400.0,56215,1568768.82
45,2024-02-20,Tuesday,19.3,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,23-24,2024-02-20 19:03:00,,,1093,372400.0,56215,1568768.82
50,2024-03-01,Friday,19.3,Grizzlys Wolfsburg,Kölner Haie,376.0,23-24,2024-03-01 19:03:00,2600.0,56451.02,1093,372400.0,56215,1568768.82
51,2024-03-03,Sunday,14.0,Grizzlys Wolfsburg,Nürnberg Ice Tigers,463.0,23-24,2024-03-03 14:00:00,2183.0,46467.76,1093,372400.0,56215,1568768.82
2,2024-09-22,Sunday,16.30,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,24-25,2024-09-22 16:30:00,1944.0,32649.5,1144,428163.0,47118,1434539.12
3,2024-09-27,Friday,19.30,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,24-25,2024-09-27 19:30:00,1439.0,26565.5,1144,428163.0,47118,1434539.12
6,2024-10-04,Friday,19.30,Grizzlys Wolfsburg,Schwenninger Wild Wings,638.0,24-25,2024-10-04 19:30:00,1466.0,28998.5,1144,428163.0,47118,1434539.12
9,2024-10-13,Sunday,16.30,Grizzlys Wolfsburg,Adler Mannheim,442.0,24-25,2024-10-13 16:30:00,1683.0,37615.0,1144,428163.0,47118,1434539.12
11,2024-10-20,Sunday,14.00,Grizzlys Wolfsburg,Eisbären Berlin,228.0,24-25,2024-10-20 14:00:00,2712.0,66873.5,1144,428163.0,47118,1434539.12
14,2024-10-31,Thursday,14.00,Grizzlys Wolfsburg,Adler Mannheim,442.0,24-25,2024-10-31 14:00:00,1926.0,42202.36,1144,428163.0,47118,1434539.12
17,2024-11-17,Sunday,14.00,Grizzlys Wolfsburg,Schwenninger Wild Wings,638.0,24-25,2024-11-17 14:00:00,2151.0,33153.0,1144,428163.0,47118,1434539.12
18,2024-11-21,Thursday,19.30,Grizzlys Wolfsburg,Augsburger Panther,588.0,24-25,2024-11-21 19:30:00,901.0,20183.5,1144,428163.0,47118,1434539.12
20,2024-11-27,Wednesday,18.00,Grizzlys Wolfsburg,Düsseldorfer EG,367.0,24-25,2024-11-27 18:00:00,1305.0,17397.5,1144,428163.0,47118,1434539.12
21,2024-11-29,Friday,19.30,Grizzlys Wolfsburg,Kölner Haie,376.0,24-25,2024-11-29 19:30:00,1618.0,37069.5,1144,428163.0,47118,1434539.12
23,2024-12-06,Friday,13.00,Grizzlys Wolfsburg,EHC Red Bull München,600.0,24-25,2024-12-06 13:00:00,1339.0,29647.5,1144,428163.0,47118,1434539.12
25,2024-12-13,Friday,19.30,Grizzlys Wolfsburg,Nürnberg Ice Tigers,463.0,24-25,2024-12-13 19:30:00,1252.0,26348.46,1144,428163.0,47118,1434539.12
27,2024-12-18,Wednesday,19.30,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,24-25,2024-12-18 19:30:00,1006.0,22019.1,1144,428163.0,47118,1434539.12
29,2024-12-22,Sunday,14.00,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,24-25,2024-12-22 14:00:00,2265.0,54654.5,1144,428163.0,47118,1434539.12
30,2024-12-26,Thursday,16.30,Grizzlys Wolfsburg,Eisbären Berlin,228.0,24-25,2024-12-26 16:30:00,2840.0,77620.5,1144,428163.0,47118,1434539.12
34,2025-01-05,Sunday,16.30,Grizzlys Wolfsburg,Straubing Tigers,560.0,24-25,2025-01-05 16:30:00,1887.0,39436.5,1144,428163.0,47118,1434539.12
36,2025-01-12,Sunday,14.00,Grizzlys Wolfsburg,Pinguins Bremerhaven,252.0,24-25,2025-01-12 14:00:00,2474.0,57268.0,1144,428163.0,47118,1434539.12
38,2025-01-19,Sunday,16.30,Grizzlys Wolfsburg,Augsburger Panther,588.0,24-25,2025-01-19 16:30:00,1840.0,35346.0,1144,428163.0,47118,1434539.12
40,2025-01-26,Sunday,19.00,Grizzlys Wolfsburg,EHC Red Bull München,600.0,24-25,2025-01-26 19:00:00,1498.0,33051.0,1144,428163.0,47118,1434539.12
41,2025-01-28,Tuesday,19.30,Grizzlys Wolfsburg,Löwen Frankfurt,369.0,24-25,2025-01-28 19:30:00,1130.0,20074.0,1144,428163.0,47118,1434539.12
43,2025-02-02,Sunday,16.30,Grizzlys Wolfsburg,Iserlohn Roosters,304.0,24-25,2025-02-02 16:30:00,1866.0,38703.1,1144,428163.0,47118,1434539.12
45,2025-02-16,Sunday,14.00,Grizzlys Wolfsburg,Pinguins Bremerhaven,252.0,24-25,2025-02-16 14:00:00,2432.0,62354.0,1144,428163.0,47118,1434539.12
47,2025-02-21,Friday,18.00 VW,Grizzlys Wolfsburg,ERC Ingolstadt,526.0,24-25,2025-02-21 18:00:00,1820.0,40532.0,1144,428163.0,47118,1434539.12
49,2025-02-28,Friday,19.30,Grizzlys Wolfsburg,Kölner Haie,376.0,24-25,2025-02-28 19:30:00,2343.0,56414.6,1144,428163.0,47118,1434539.12
51,2025-03-04,Tuesday,19.30,Grizzlys Wolfsburg,Straubing Tigers,560.0,24-25,2025-03-04 19:30:00,1349.0,26046.0,1144,428163.0,47118,1434539.12
